Supplementary files ,,,,,,,,,,,,
for ,,,,,,,,,,,,
Flood susceptibility mapping of the Western Ghat coastal,,,,,,,,,,,,
belt using multi-source geospatial data and analytical,,,,,,,,,,,,
hierarchy process (AHP) ,,,,,,,,,,,,
Sumit Das ,,,,,,,,,,,,
"Department of Geography, Savitribai Phule Pune University, Pune 411007, India ",,,,,,,,,,,,
Content ,,,,,,,,,,,,
Figures ,,,,,,,,,,,,
Fig. S1. Rainfall distribution in few districts within study area. ,,,,,,,,,,,,
Fig. S2. Location of the six major rivers that are considered for longitudinal profile and FSI analysis. ,,,,,,,,,,,,
Tables ,,,,,,,,,,,,
Table S1. Pair-wise comparison matrix for eleven different components for flood susceptibility model ,,,,,,,,,,,,
Table S2. Normalized pair-wise comparison matrix and corresponding weights of each factor for flood,,,,,,,,,,,,
susceptibility model ,,,,,,,,,,,,
Table S3. Sub-criteria of each parameter and the pairwise comparison matrix and their weights for flood,,,,,,,,,,,,
susceptibility model ,,,,,,,,,,,,
Table S4. Shorter reclassification of land-use and geology ,,,,,,,,,,,,
Table S5. Pair-wise comparison matrix for four different components for flood vulnerability model ,,,,,,,,,,,,
Table S6. Normalized pair-wise comparison matrix and corresponding weights of each factor for flood,,,,,,,,,,,,
vulnerability model ,,,,,,,,,,,,
Table S7. Sub-criteria of each parameter and the pairwise comparison matrix and their weights for flood,,,,,,,,,,,,
vulnerability model ,,,,,,,,,,,,
"Fig. S1. Rainfall distribution in few districts within study area. (a) Location of the districts, (b) monthly",,,,,,,,,,,,
rainfall distribution. It can be seen that almost all these districts located in the different section along,,,,,,,,,,,,
"the West Coast of India receive very high annual rainfall. However, the maximum rainfall occurs during",,,,,,,,,,,,
monsoon months (gray shade). ,,,,,,,,,,,,
Fig. S2. Location of the six major rivers that are considered for longitudinal profile and FSI analysis.,,,,,,,,,,,,
Table S1: Pair-wise comparison matrix for eleven different components for flood susceptibility model. (CR- 0.0854) ,,,,,,,,,,,,
